time (yr),particle1_id,particle2_id,particle1_radius (AU),particle2_radius (AU),particle1_x (kpc),particle1_y (kpc),particle1_z (kpc),particle2_x (kpc),particle2_y (kpc),particle2_z (kpc),particle1_vx (km/s),particle1_vy (km/s),particle1_vz (km/s),particle2_vx (km/s),particle2_vy (km/s),particle2_vz (km/s),particle1_mass (MSun),particle2_mass (MSun),mass_ratio,total_energy (erg),virial_ratio (Q)
120856.534098,15104764496170352736,3356778997525615903,62.5,62.5,8.50010937034,-0.00139243695644,0.000498903640399,8.50010918115,-0.00139275443802,0.000500022662846,-1.64626440895,-0.892878215288,1.82409510505,-1.95218626743,0.0466840185008,-3.11738730675,1.99355838282,1.50738454122,1.3225280798,-1.971381929e+45,0.414059447321
120957.748129,3356778997525615903,15104764496170352736,31.25,31.25,8.50010898941,-0.00139273558559,0.000499654291555,8.50010919189,-0.00139254007071,0.000499126999581,-1.64998971743,0.409832649519,-4.23571711632,-1.87934527802,-1.16922533192,2.66968609064,1.50738454122,1.99355838282,1.3225280798,-1.971381929e+45,0.414059447321
120996.139659,15104764496170352736,3356778997525615903,15.625,15.625,8.50010910947,-0.00139259324826,0.000499249360116,8.50010893599,-0.00139270989631,0.00049946478674,-2.51488188315,-1.66507855272,3.77725114467,-0.811644052144,1.06472070016,-5.70050823282,1.99355838282,1.50738454122,1.3225280798,-1.971381929e+45,0.414059447321
121011.409017,15104764496170352736,3356778997525615903,7.8125,7.8125,8.50010906125,-0.00139262463696,0.0004993165264,8.50010893515,-0.00139268614797,0.000499364948465,-4.13359535265,-2.57560704157,4.96070516948,1.32831146538,2.26856422769,-7.26566159351,1.99355838282,1.50738454122,1.3225280798,-1.971381929e+45,0.414059447321
121018.607429,15104764496170352736,3356778997525615903,3.90625,3.90625,8.50010901943,-0.00139264835697,0.000499353708547,8.50010896,-0.00139266315402,0.000499310584072,-8.11270035796,-4.05773734966,4.35649089216,6.59043232717,4.22855511368,-6.46657227302,1.99355838282,1.50738454122,1.3225280798,-1.971381929e+45,0.414059447321
133714.206259,6732573129375896000,5240140768658053912,250.0,250.0,8.50033245407,-0.000866097223882,0.000497748805805,8.50033213869,-0.000868262159014,0.000493581712216,-1.94747446388,-0.569744022876,-0.858238930282,-1.52415827059,2.62036942136,3.55864056923,14.9085275221,2.16453518755,6.88763463302,-1.971381929e+45,0.414059447321
134077.180718,6732573129375896000,5240140768658053912,125.0,125.0,8.50033171463,-0.000866326974094,0.00049739160077,8.5003315781,-0.000867162920729,0.000495168419667,-2.04011781084,-0.689853464109,-1.1290452668,-1.4708971227,3.45191870473,5.42233484767,14.9085275221,2.16453518755,6.88763463302,-1.971381929e+45,0.414059447321
134209.806001,5240140768658053912,6732573129375896000,62.5,62.5,8.50033138668,-0.000866647560287,0.000496051564249,8.50033143657,-0.000866427374055,0.000497217016528,-1.32535390622,4.25001853397,8.27026700478,-2.06379587037,-0.805503473969,-1.54259057518,2.16453518755,14.9085275221,6.88763463302,-1.971381929e+45,0.414059447321
134256.922877,6732573129375896000,5240140768658053912,31.25,31.25,8.50033133671,-0.000866467490033,0.000497131436043,8.50033132555,-0.000866433788019,0.000496527552313,-2.08298017203,-0.8448536308,-2.14408499209,-1.19961952415,4.52159702126,12.412992495,14.9085275221,2.16453518755,6.88763463302,-1.971381929e+45,0.414059447321
134275.682375,6732573129375896000,5240140768658053912,15.625,15.625,8.50033129669,-0.000866482515616,0.000497083341569,8.50033130287,-0.000866355186903,0.000496813633981,-2.08216965333,-0.609903948052,-3.07026093201,-1.20748925436,2.90356802131,18.7920951079,14.9085275221,2.16453518755,6.88763463302,-1.971381929e+45,0.414059447321
134283.317054,6732573129375896000,5240140768658053912,7.8125,7.8125,8.50033128063,-0.000866484417815,0.000497055465989,8.50033129213,-0.00086635221354,0.000496987245091,-1.99980323728,0.497166363282,-4.21819374624,-1.77571076234,-4.72143884105,26.6986129695,14.9085275221,2.16453518755,6.88763463302,-1.971381929e+45,0.414059447321
145905.261868,14487300525024546406,15524704802445919,62.5,0.1220703125,8.50016621336,-0.00104095055889,0.000703056795498,8.5001662557,-0.00104035643409,0.000703144217496,-1.57287753903,7.72936269228,-2.20372740381,-0.959287059533,-3.84165957405,-0.000566982621863,2.97765203635,6.96626319432,2.33951553414,-1.971381929e+45,0.414059447321
145928.820306,15524704802445919,14487300525024546406,0.06103515625,31.25,8.50016623021,-0.00104046384179,0.000703140654796,8.50016617831,-0.00104072958988,0.00070301200223,-1.23009507809,-5.40555995101,-0.480120187457,-1.1648728875,11.3883184563,-1.08196517529,6.96626319432,2.97765203635,2.33951553414,-1.971381929e+45,0.414059447321
145937.981921,15524704802445919,14487300525024546406,0.030517578125,15.625,8.50016621666,-0.00104052209378,0.000703131006844,8.50016617213,-0.00104060509567,0.000703013912145,-1.85722548002,-7.32708508069,-2.09387654621,0.301915957222,15.8838182007,2.69346851878,6.96626319432,2.97765203635,2.33951553414,-1.971381929e+45,0.414059447321
145942.889929,14487300525024546406,15524704802445919,7.8125,0.0152587890625,8.50016618268,-0.00104051912842,0.000703051677237,8.50016620348,-0.00104056153853,0.000703110133412,4.97629768856,15.7861296561,15.3932007788,-3.85529932623,-7.28531503409,-7.52223052745,2.97765203635,6.96626319432,2.33951553414,-1.971381929e+45,0.414059447321
149322.107971,13500764651251791388,11078204623632651330,250.0,250.0,8.49821013101,0.000961230156478,-0.00104397571062,8.4982103257,0.000956460776784,-0.00104431080479,-1.17106503502,-0.873862538901,0.613175896255,-1.34531128073,1.24971602413,0.917767586837,1.05584595008,1.74034534081,1.64829475425,-1.971381929e+45,0.414059447321
150271.425786,11078204623632651330,13500764651251791388,125.0,125.0,8.49820900593,0.000957814026634,-0.00104341235436,8.49820899179,0.000960150945544,-0.0010433923437,-1.37342028059,1.62632703489,0.932832397387,-1.17582034012,-1.49489787898,0.588971058976,1.74034534081,1.05584595008,1.64829475425,-1.971381929e+45,0.414059447321
150578.55802,13500764651251791388,11078204623632651330,62.5,62.5,8.4982086209,0.000959582263258,-0.00104320585091,8.49820857412,0.000958384992409,-0.00104312023941,-1.19450752853,-2.30142784728,0.614375146516,-1.37076492826,2.11558607764,0.917540921434,1.05584595008,1.74034534081,1.64829475425,-1.971381929e+45,0.414059447321
150693.732608,13500764651251791388,11078204623632651330,31.25,31.25,8.49820847701,0.000959258255305,-0.00104312788639,8.49820841444,0.000958666292235,-0.0010430155581,-1.27935923382,-3.45483889704,0.764398806141,-1.32208548762,2.81532656246,0.826568061387,1.05584595008,1.74034534081,1.64829475425,-1.971381929e+45,0.414059447321
150736.486811,13500764651251791388,11078204623632651330,15.625,15.625,8.49820841722,0.000959078970608,-0.00104308759471,8.49820835894,0.000958806513589,-0.00104298358387,-1.5424028953,-5.11497690308,1.23365594497,-1.16355006744,3.8225044012,0.541892154774,1.05584595008,1.74034534081,1.64829475425,-1.971381929e+45,0.414059447321
150751.319901,13500764651251791388,11078204623632651330,7.8125,7.8125,8.49820839047,0.000958988681944,-0.00104306291353,8.49820834332,0.00095887220229,-0.00104297898364,-2.1685757672,-7.19356791643,2.34894759392,-0.784049129865,5.08355726805,-0.134735674315,1.05584595008,1.74034534081,1.64829475425,-1.971381929e+45,0.414059447321
150757.427645,11078204623632651330,13500764651251791388,3.90625,3.90625,8.49820834056,0.000958907967939,-0.00104298362812,8.4982083734,0.000958937135461,-0.00104304197295,0.188102396862,6.57711923575,-1.86329531198,-3.77119028825,-9.65539999261,5.19812724473,1.74034534081,1.05584595008,1.64829475425,-1.971381929e+45,0.414059447321
150760.045249,11078204623632651330,13500764651251791388,1.953125,1.953125,8.49820834334,0.000958926303165,-0.0010429926559,8.49820835956,0.000958910087536,-0.0010430213989,2.39107257859,6.47421998018,-5.77247778584,-7.40242589597,-9.48579242601,11.6416138616,1.74034534081,1.05584595008,1.64829475425,-1.971381929e+45,0.414059447321
152672.641434,2347911617097605990,5591279701004359434,250.0,250.0,8.4988214806,0.00108313833948,-0.000616939526199,8.49882085718,0.00108717724619,-0.000619286364806,-1.34462548565,1.4962175162,-0.353902912886,-1.74206339875,-0.149971760872,0.855247691032,1.09772974526,1.44126445348,1.31295016802,-1.971381929e+45,0.414059447321
153677.801472,5591279701004359434,2347911617097605990,125.0,125.0,8.4988190951,0.00108688063622,-0.000618330131569,8.49882004622,0.00108486222844,-0.000617405288463,-1.6448748973,-0.50290625135,1.03773229365,-1.5003669124,1.95727444151,-0.595010573097,1.44126445348,1.09772974526,1.31295016802,-1.971381929e+45,0.414059447321
154096.618155,5591279701004359434,2347911617097605990,62.5,62.5,8.49881844725,0.00108657451352,-0.000617850124426,8.49881932605,0.00108581946741,-0.000617706922408,-1.24229083615,-1.03198106236,1.21774845011,-2.04347547062,2.65094897359,-0.831995627672,1.44126445348,1.09772974526,1.31295016802,-1.971381929e+45,0.414059447321
154278.105384,5591279701004359434,2347911617097605990,31.25,31.25,8.49881829723,0.00108633940526,-0.000617627528512,8.49881884045,0.00108636865971,-0.00061785687439,-0.0679075745026,-1.45234538778,1.03060880107,-3.59145736543,3.20244357948,-0.586565764924,1.44126445348,1.09772974526,1.31295016802,-1.971381929e+45,0.414059447321
165851.406386,9216420561047660054,14785353986624596944,15.625,250.0,8.49977104348,0.000962622825045,-0.000313356293407,8.49976913902,0.000964349696309,-0.000313301337833,-4.06428964192,1.10565393169,-1.64083545936,0.863360417499,-0.919945130928,0.788400121877,5.12177966797,5.2582290877,1.0266410171,-1.971381929e+45,0.414059447321
166088.735839,9216420561047660054,14785353986624596944,7.8125,125.0,8.49976994855,0.00096300237913,-0.000313730018446,8.49976943911,0.000964017110318,-0.000313133394329,-5.08946144799,2.33839881236,-1.22718558389,1.7374058516,-2.12886466288,0.389439809303,5.12177966797,5.2582290877,1.0266410171,-1.971381929e+45,0.414059447321
191203.776251,14011632259207511953,12451633346361319744,250.0,250.0,8.50089833427,0.00068429804156,-0.000745512632111,8.50090087552,0.000687700930092,-0.000743355261596,-1.18053053578,1.37359628375,1.10749481675,-2.04512624464,-1.29610179176,0.43255094901,2.66022623912,2.21748853656,1.19965726779,-1.971381929e+45,0.414059447321
191985.567392,14011632259207511953,12451633346361319744,125.0,125.0,8.50089745045,0.000685525382188,-0.000744525198336,8.50089903971,0.000686509700936,-0.000743131346585,-0.91903509346,1.75493180834,1.46054686495,-2.68059888255,-1.75374935414,0.00999073439463,2.66022623912,2.21748853656,1.19965726779,-1.971381929e+45,0.414059447321
192278.73907,12451633346361319744,14011632259207511953,62.5,62.5,8.5008981335,0.000685945728064,-0.000743218596713,8.50089725907,0.000686083352047,-0.000744012034141,-3.57303220006,-1.94569563377,-0.7825148695,-0.183621445498,1.91488522234,2.12136557727,2.21748853656,2.66022623912,1.19965726779,-1.971381929e+45,0.414059447321
193549.149674,3324067097926347486,9305812248627517322,250.0,250.0,8.49977625966,0.000448919213623,-0.000585082346774,8.49977833388,0.000451918648613,-0.000588106820256,-1.48419472373,0.61069949049,-1.23558219465,-2.11507515673,-0.562621777243,1.27848241753,2.97539655201,1.73759384938,1.71236595541,-1.971381929e+45,0.414059447321
194330.940815,3324067097926347486,9305812248627517322,125.0,125.0,8.49977514721,0.000449515171541,-0.000586158424419,8.49977650764,0.000451284517797,-0.000586933471366,-1.22653708666,0.97227125727,-1.48823609906,-2.57654856929,-1.18151780238,1.71148382959,2.97539655201,1.73759384938,1.71236595541,-1.971381929e+45,0.414059447321
194337.921093,14137056001604771048,15528271686501551455,250.0,250.0,8.50046758858,0.00112931006414,-0.000279620216273,8.5004636396,0.0011293143017,-0.000276943173907,-3.01866172842,0.997271079082,2.28595711058,-1.40374942556,-0.104083827039,0.187174944028,1.26607671178,3.53661202068,2.79336314124,-1.971381929e+45,0.414059447321
194638.073049,9305812248627517322,3324067097926347486,62.5,62.5,8.49977559299,0.000450783296625,-0.000586367599648,8.49977482123,0.000449896551605,-0.000586642389184,-3.45063451334,-2.24294764024,1.78340090328,-0.72340109017,1.59218941474,-1.5301484532,1.73759384938,2.97539655201,1.71236595541,-1.971381929e+45,0.414059447321
195168.574181,15528271686501551455,14137056001604771048,125.0,125.0,8.50046255807,0.00112923981893,-0.000276846759747,8.50046471189,0.00113011755317,-0.000277503308131,-1.06195955511,-0.0320741640782,0.0206583463709,-3.98135247214,0.794323308277,2.75144259851,3.53661202068,1.26607671178,2.79336314124,-1.971381929e+45,0.414059447321
195587.390864,14137056001604771048,15528271686501551455,62.5,62.5,8.50046269449,0.00113024903954,-0.000276304544991,8.500462214,0.00112930073773,-0.000276845152848,-5.65681133442,-0.702677545914,2.51681162305,-0.466561299504,0.503514189972,0.104717399092,1.26607671178,3.53661202068,2.79336314124,-1.971381929e+45,0.414059447321
229511.54217,3854139703051259126,15787469121903263076,250.0,250.0,8.49789126832,0.000566551862381,-0.000336755607484,8.49789446159,0.000568461118279,-0.000339634568702,-0.342602314103,0.806093773638,0.877201572069,-2.52149157989,0.324561843653,1.3118232761,1.38724904622,1.65800338837,1.19517356518,-1.971381929e+45,0.414059447321
230572.544433,3854139703051259126,15787469121903263076,125.0,125.0,8.49789094797,0.000567550620255,-0.000336001752483,8.4978914878,0.000568709323064,-0.000338045674399,-0.228351562201,1.1101281065,0.376113355713,-2.97609013017,0.0699016979118,1.73074914142,1.38724904622,1.65800338837,1.19517356518,-1.971381929e+45,0.414059447321
231242.651125,15787469121903263076,3854139703051259126,62.5,62.5,8.49788953263,0.000568580990154,-0.000336513114088,8.49789068689,0.000568521971703,-0.000336158204473,-2.2429490498,-0.464971631094,2.88345134874,-1.11550454353,1.74919995161,-1.00194427446,1.65800338837,1.38724904622,1.19517356518,-1.971381929e+45,0.414059447321
247492.738418,15671511254573451693,1327229190080110086,250.0,250.0,8.49891960413,0.00103354032342,-0.000492545764252,8.49891612141,0.00103335340882,-0.000489239845941,-2.83399220393,1.2242143275,1.79065599012,-1.88645965671,0.241297936337,-0.343162843052,1.16946720711,2.56594431041,2.19411394762,-1.971381929e+45,0.414059447321
248525.819569,1327229190080110086,15671511254573451693,125.0,125.0,8.49891422185,0.00103363994354,-0.000489710647641,8.49891624292,0.00103476431683,-0.000490415991665,-1.61846070868,0.358772532037,-0.571387433954,-3.72838587625,0.966300200216,2.29218197764,2.56594431041,1.16946720711,2.19411394762,-1.971381929e+45,0.414059447321
251373.773012,149898491130850106,15524704802445919,250.0,0.0,8.50003251146,-0.00107505550964,0.000640317343909,8.50003104463,-0.00107638207013,0.00063904606058,-3.87164337665,-2.21713943979,1.20909000495,0.823898398714,0.155332374921,-1.40244667495,4.06623726632,6.96626319432,1.71319643642,-1.971381929e+45,0.414059447321
260224.765575,13504073105337470410,15812868985839769566,250.0,250.0,8.49969574121,0.000717279781055,-0.000409074924875,8.49969535095,0.000717152891532,-0.000404304759911,-2.40929365362,-0.234736970378,0.136524849964,-2.40720405567,-0.0243141976373,-3.30141929869,5.55778992815,1.25342982165,4.43406549946,-1.971381929e+45,0.414059447321
260811.108931,15812868985839769566,13504073105337470410,125.0,125.0,8.49969392013,0.000717143523078,-0.000406561430194,8.49969427463,0.00071713805661,-0.000408930463306,-2.321001291,-0.00917908669567,-4.49382715462,-2.49207904488,-0.2374490559,0.405871181367,1.25342982165,5.55778992815,4.43406549946,-1.971381929e+45,0.414059447321
261020.517272,15812868985839769566,13504073105337470410,62.5,62.5,8.49969344781,0.000717139517885,-0.000407664453298,8.49969373489,0.000717087691423,-0.000408811812027,-1.98563705376,-0.0489397519525,-6.19289558376,-2.57198299087,-0.228230458595,0.789197693404,1.25342982165,5.55778992815,4.43406549946,-1.971381929e+45,0.414059447321
